AnalystID,AnalystFirstName,AnalystLastName,AnalystEmail,AnalystRole,AnalystStudentStatus,AnalystIsActive
1,Chris,Johnson,[email],Shift Lead,Undergraduate,1
2,Drew,Johnson,[email],Tier 1,Undergraduate,1
3,Taylor,Anderson,[email],Tier 1,Graduate,1
4,Alex,Johnson,[email],Tier 1,Graduate,1
5,Casey,Johnson,[email],Tier 2,Undergraduate,0
6,Riley,Smith,[email],Tier 2,Undergraduate,1
7,Riley,Miller,[email],Tier 1,Graduate,1
8,Riley,Smith,[email],Shift Lead,Undergraduate,1
9,Jamie,Johnson,[email],Shift Lead,Graduate,1
10,Sam,Johnson,[email],Tier 2,Undergraduate,1
11,Jamie,Miller,[email],Shift Lead,Graduate,1
12,Riley,Miller,[email],Tier 1,Undergraduate,1
13,Morgan,Thomas,[email],Shift Lead,Undergraduate,1
14,Sam,Wilson,[email],Shift Lead,Graduate,1
15,Jamie,Miller,[email],Tier 1,Graduate,0
16,Jamie,Anderson,[email],Tier 1,Graduate,1
17,Jordan,Davis,[email],Tier 1,Graduate,1
18,Jamie,Anderson,[email],Tier 2,Undergraduate,1
19,Sam,Davis,[email],Shift Lead,Undergraduate,1
20,Chris,Moore,[email],Shift Lead,Undergraduate,1
21,Chris,Thomas,[email],Tier 1,Graduate,1
22,Sam,Johnson,[email],Tier 2,Undergraduate,1
23,Morgan,Miller,[email],Tier 2,Graduate,1
24,Jordan,Smith,[email],Tier 2,Undergraduate,1
25,Sam,Miller,[email],Tier 1,Undergraduate,1
26,Morgan,Anderson,[email],Shift Lead,Undergraduate,1
27,Jamie,Taylor,[email],Shift Lead,Graduate,1
28,Riley,Moore,[email],Tier 2,Graduate,1
29,Jordan,Anderson,[email],Tier 2,Graduate,1
30,Jordan,Taylor,[email],Tier 2,Undergraduate,1
31,Alex,Brown,[email],Tier 1,Graduate,1
32,Taylor,Wilson,[email],Shift Lead,Undergraduate,1
33,Riley,Wilson,[email],Shift Lead,Undergraduate,1
34,Morgan,Thomas,[email],Shift Lead,Graduate,1
35,Jamie,Wilson,[email],Tier 1,Graduate,1
36,Sam,Anderson,[email],Shift Lead,Undergraduate,1
37,Jordan,Johnson,[email],Tier 2,Undergraduate,1
38,Casey,Johnson,[email],Shift Lead,Graduate,1
39,Taylor,Taylor,[email],Tier 1,Graduate,1
40,Jamie,Thomas,[email],Tier 1,Graduate,1
41,Riley,Davis,[email],Tier 1,Undergraduate,0
42,Alex,Miller,[email],Shift Lead,Graduate,1
43,Taylor,Davis,[email],Shift Lead,Graduate,1
44,Chris,Johnson,[email],Shift Lead,Undergraduate,1
45,Jamie,Miller,[email],Tier 1,Graduate,0
46,Drew,Wilson,[email],Tier 1,Undergraduate,1
47,Riley,Smith,[email],Tier 1,Graduate,1
48,Chris,Anderson,[email],Tier 2,Undergraduate,1
49,Riley,Davis,[email],Tier 2,Graduate,1
50,Morgan,Miller,[email],Tier 1,Undergraduate,1
51,Drew,Miller,[email],Tier 1,Undergraduate,1
52,Casey,Smith,[email],Tier 1,Undergraduate,1
53,Riley,Johnson,[email],Tier 1,Graduate,1
54,Jordan,Davis,[email],Shift Lead,Undergraduate,1
55,Drew,Johnson,[email],Shift Lead,Undergraduate,1
56,Jordan,Anderson,[email],Tier 1,Graduate,1
57,Morgan,Anderson,[email],Tier 1,Graduate,1
58,Morgan,Johnson,[email],Tier 1,Graduate,0
59,Riley,Davis,[email],Tier 2,Undergraduate,1
60,Drew,Wilson,[email],Tier 1,Graduate,1
61,Jamie,Wilson,[email],Tier 2,Undergraduate,0
62,Taylor,Anderson,[email],Tier 1,Graduate,1
63,Jamie,Anderson,[email],Tier 1,Graduate,1
64,Sam,Thomas,[email],Tier 1,Graduate,1
65,Taylor,Moore,[email],Tier 1,Undergraduate,1
66,Chris,Johnson,[email],Tier 1,Undergraduate,1
67,Drew,Moore,[email],Tier 2,Undergraduate,1
68,Morgan,Johnson,[email],Shift Lead,Undergraduate,1
69,Jamie,Smith,[email],Shift Lead,Undergraduate,1
70,Jordan,Moore,[email],Tier 1,Undergraduate,1
71,Casey,Wilson,[email],Tier 2,Graduate,0
72,Drew,Wilson,[email],Tier 2,Undergraduate,1
73,Riley,Brown,[email],Tier 1,Graduate,1
74,Jordan,Thomas,[email],Tier 1,Graduate,1
75,Chris,Brown,[email],Tier 2,Graduate,1
76,Riley,Anderson,[email],Tier 2,Undergraduate,1
77,Morgan,Wilson,[email],Tier 2,Undergraduate,1
78,Riley,Moore,[email],Tier 2,Undergraduate,0
79,Taylor,Johnson,[email],Tier 1,Undergraduate,0
80,Taylor,Brown,[email],Tier 2,Undergraduate,1
81,Drew,Anderson,[email],Tier 2,Graduate,1
82,Jordan,Moore,[email],Shift Lead,Graduate,1
83,Sam,Moore,[email],Tier 1,Undergraduate,1
84,Drew,Smith,[email],Tier 2,Graduate,1
85,Taylor,Johnson,[email],Tier 1,Undergraduate,1
86,Alex,Johnson,[email],Shift Lead,Graduate,1
87,Casey,Wilson,[email],Shift Lead,Graduate,1
88,Taylor,Davis,[email],Shift Lead,Graduate,1
89,Casey,Davis,[email],Tier 2,Graduate,1
90,Riley,Brown,[email],Shift Lead,Undergraduate,1
91,Sam,Wilson,[email],Tier 1,Undergraduate,0
92,Jordan,Miller,[email],Shift Lead,Undergraduate,1
93,Morgan,Miller,[email],Shift Lead,Undergraduate,1
94,Jordan,Johnson,[email],Tier 1,Undergraduate,1
95,Morgan,Taylor,[email],Shift Lead,Undergraduate,1
96,Chris,Taylor,[email],Tier 2,Graduate,1
97,Sam,Davis,[email],Shift Lead,Graduate,1
98,Morgan,Anderson,[email],Tier 1,Graduate,1
99,Jordan,Thomas,[email],Tier 1,Undergraduate,1
100,Casey,Davis,[email],Tier 2,Undergraduate,1