ClientID,ClientName,ClientIndustry,ClientSizeCategory,ClientCity,ClientState,ClientIsActive
1,Frontier Analytics Corporation,Community Services,Medium,Memphis,KY,1
2,MetroLink Transportation,Healthcare,Small,Birmingham,AL,1
3,HarborPoint Insurance,Arts,Small,Atlanta,TN,1
4,Golden Gate Logistics,Community Services,Medium,Birmingham,KY,1
5,Skyward Cloud Innovations,Education,Medium,Memphis,KY,0
6,HarborPoint Insurance,Arts,Medium,Birmingham,KY,1
7,MetroLink Transportation,Arts,Large,Knoxville,KY,1
8,IronPeak Manufacturing,Community Services,Medium,Memphis,KY,1
9,BlueRiver Financial Group,Startup,Large,Memphis,GA,1
10,HarborPoint Insurance,Education,Small,Memphis,TN,1
11,MetroLink Transportation,Community Services,Large,Nashville,GA,1
12,HarborPoint Insurance,Education,Medium,Nashville,AL,1
13,BrightPath Consulting,Education,Small,Nashville,KY,1
14,HarborPoint Insurance,Arts,Small,Knoxville,TN,1
15,Atlas Security Services,Healthcare,Small,Atlanta,KY,0
16,Summit Health Partners,Education,Large,Birmingham,TN,1
17,Frontier Analytics Corporation,Faith-Based,Medium,Louisville,GA,1
18,MetroLink Transportation,Arts,Small,Memphis,TN,1
19,Vanguard Hospitality Group,Startup,Small,Birmingham,AL,1
20,IronPeak Manufacturing,Healthcare,Small,Memphis,AL,1
21,Golden Gate Logistics,Faith-Based,Large,Knoxville,TN,1
22,Liberty Credit Union,Faith-Based,Large,Memphis,TN,1
23,BlueRiver Financial Group,Startup,Medium,Nashville,TN,1
24,IronPeak Manufacturing,Healthcare,Large,Louisville,TN,1
25,Pinnacle Retail Holdings,Arts,Small,Chattanooga,AL,1
26,ClearWave Communications,Nonprofit,Medium,Memphis,KY,1
27,Vanguard Hospitality Group,Healthcare,Small,Birmingham,TN,0
28,Skyward Cloud Innovations,Startup,Small,Nashville,TN,1
29,Liberty Credit Union,Faith-Based,Large,Chattanooga,AL,1
30,BlueRiver Financial Group,Arts,Medium,Louisville,AL,1
31,Apex Data Solutions,Healthcare,Large,Chattanooga,GA,1
32,Redwood Media Group,Nonprofit,Large,Nashville,TN,1
33,Summit Health Partners,Nonprofit,Medium,Atlanta,GA,0
34,Apex Data Solutions,Education,Small,Atlanta,AL,1
35,Evergreen Energy Systems,Education,Small,Chattanooga,AL,1
36,Golden Gate Logistics,Community Services,Medium,Knoxville,KY,1
37,Summit Health Partners,Startup,Small,Birmingham,TN,1
38,Pinnacle Retail Holdings,Healthcare,Medium,Birmingham,GA,0
39,Crescent Cyber Defense,Healthcare,Medium,Chattanooga,AL,1
40,Pinnacle Retail Holdings,Community Services,Large,Memphis,AL,1
41,Frontier Analytics Corporation,Faith-Based,Medium,Memphis,GA,1
42,Apex Data Solutions,Faith-Based,Large,Birmingham,KY,1
43,Pinnacle Retail Holdings,Community Services,Small,Birmingham,AL,1
44,Redwood Media Group,Faith-Based,Small,Atlanta,TN,1
45,Atlas Security Services,Education,Small,Knoxville,AL,1
46,BrightPath Consulting,Healthcare,Small,Nashville,TN,1
47,SilverLine Pharmaceuticals,Community Services,Large,Memphis,GA,1
48,Crescent Cyber Defense,Healthcare,Small,Birmingham,TN,1
49,MetroLink Transportation,Nonprofit,Medium,Atlanta,GA,1
50,NorthBridge Technologies,Education,Medium,Louisville,TN,1
51,SilverLine Pharmaceuticals,Arts,Medium,Atlanta,GA,0
52,Golden Gate Logistics,Education,Large,Memphis,TN,0
53,Atlas Security Services,Community Services,Small,Memphis,KY,1
54,Summit Health Partners,Arts,Small,Atlanta,TN,0
55,Summit Health Partners,Nonprofit,Small,Nashville,TN,0
56,ClearWave Communications,Community Services,Large,Chattanooga,KY,1
57,ClearWave Communications,Startup,Medium,Memphis,AL,1
58,MetroLink Transportation,Healthcare,Medium,Atlanta,AL,1
59,Redwood Media Group,Nonprofit,Small,Birmingham,TN,1
60,Pinnacle Retail Holdings,Healthcare,Medium,Atlanta,KY,1
61,Liberty Credit Union,Faith-Based,Medium,Knoxville,TN,1
62,MetroLink Transportation,Startup,Large,Chattanooga,GA,1
63,Skyward Cloud Innovations,Startup,Large,Louisville,GA,1
64,HarborPoint Insurance,Nonprofit,Large,Nashville,TN,1
65,Summit Health Partners,Startup,Large,Louisville,AL,1
66,IronPeak Manufacturing,Arts,Small,Chattanooga,AL,1
67,IronPeak Manufacturing,Startup,Large,Chattanooga,TN,1
68,Golden Gate Logistics,Healthcare,Medium,Chattanooga,TN,1
69,NorthBridge Technologies,Healthcare,Small,Louisville,GA,1
70,Liberty Credit Union,Community Services,Medium,Birmingham,AL,1
71,Evergreen Energy Systems,Healthcare,Medium,Chattanooga,TN,0
72,MetroLink Transportation,Community Services,Medium,Atlanta,GA,1
73,BlueRiver Financial Group,Healthcare,Large,Louisville,AL,0
74,Golden Gate Logistics,Arts,Large,Chattanooga,KY,1
75,Summit Health Partners,Community Services,Small,Atlanta,GA,1
76,BrightPath Consulting,Education,Small,Birmingham,AL,1
77,NorthBridge Technologies,Faith-Based,Large,Knoxville,AL,1
78,BrightPath Consulting,Nonprofit,Medium,Birmingham,GA,1
79,HarborPoint Insurance,Healthcare,Small,Chattanooga,KY,1
80,Apex Data Solutions,Startup,Large,Louisville,GA,0
81,SilverLine Pharmaceuticals,Healthcare,Large,Memphis,AL,1
82,Pinnacle Retail Holdings,Startup,Large,Chattanooga,TN,1
83,Summit Health Partners,Faith-Based,Medium,Memphis,TN,1
84,Frontier Analytics Corporation,Faith-Based,Large,Atlanta,GA,1
85,Redwood Media Group,Faith-Based,Large,Knoxville,AL,1
86,Skyward Cloud Innovations,Startup,Large,Nashville,TN,1
87,SilverLine Pharmaceuticals,Healthcare,Large,Birmingham,AL,1
88,Summit Health Partners,Faith-Based,Small,Knoxville,GA,1
89,Atlas Security Services,Arts,Small,Chattanooga,TN,1
90,IronPeak Manufacturing,Community Services,Large,Memphis,AL,1
91,Summit Health Partners,Startup,Medium,Birmingham,TN,1
92,IronPeak Manufacturing,Startup,Small,Memphis,GA,1
93,IronPeak Manufacturing,Healthcare,Large,Louisville,AL,1
94,Skyward Cloud Innovations,Startup,Small,Memphis,TN,0
95,HarborPoint Insurance,Startup,Small,Louisville,GA,1
96,Atlas Security Services,Faith-Based,Medium,Atlanta,TN,1
97,Crescent Cyber Defense,Healthcare,Large,Birmingham,TN,1
98,Atlas Security Services,Faith-Based,Large,Birmingham,KY,1
99,Evergreen Energy Systems,Community Services,Medium,Nashville,KY,1
100,BlueRiver Financial Group,Community Services,Medium,Chattanooga,GA,1
101,Frontier Analytics Corporation,Faith-Based,Large,Louisville,KY,1
102,Golden Gate Logistics,Community Services,Large,Nashville,GA,1
103,Liberty Credit Union,Healthcare,Medium,Memphis,KY,1
104,IronPeak Manufacturing,Nonprofit,Small,Memphis,TN,1
105,Apex Data Solutions,Faith-Based,Small,Nashville,GA,1
106,Skyward Cloud Innovations,Arts,Medium,Birmingham,GA,0
107,Apex Data Solutions,Arts,Small,Memphis,TN,0
108,HarborPoint Insurance,Startup,Medium,Atlanta,GA,1
109,Liberty Credit Union,Community Services,Small,Atlanta,GA,1
110,NorthBridge Technologies,Arts,Small,Nashville,KY,1
111,Vanguard Hospitality Group,Startup,Large,Louisville,GA,1
112,SilverLine Pharmaceuticals,Nonprofit,Large,Louisville,AL,1
113,Evergreen Energy Systems,Healthcare,Small,Nashville,TN,1
114,Redwood Media Group,Healthcare,Small,Louisville,KY,1
115,Summit Health Partners,Healthcare,Large,Birmingham,KY,1
116,SilverLine Pharmaceuticals,Arts,Large,Birmingham,AL,1
117,Pinnacle Retail Holdings,Nonprofit,Large,Louisville,TN,1
118,Apex Data Solutions,Arts,Medium,Atlanta,TN,1
119,Crescent Cyber Defense,Community Services,Small,Louisville,KY,1
120,HarborPoint Insurance,Arts,Large,Birmingham,GA,1
121,Evergreen Energy Systems,Nonprofit,Small,Knoxville,KY,1
122,Atlas Security Services,Nonprofit,Medium,Chattanooga,TN,1
123,BlueRiver Financial Group,Community Services,Medium,Memphis,AL,1
124,BrightPath Consulting,Nonprofit,Large,Knoxville,KY,1
125,Liberty Credit Union,Nonprofit,Medium,Louisville,TN,1
126,HarborPoint Insurance,Healthcare,Small,Atlanta,KY,1
127,SilverLine Pharmaceuticals,Community Services,Large,Nashville,GA,1
128,MetroLink Transportation,Education,Small,Louisville,KY,1
129,Liberty Credit Union,Education,Small,Atlanta,KY,0
130,Pinnacle Retail Holdings,Nonprofit,Medium,Chattanooga,TN,1
131,ClearWave Communications,Education,Medium,Louisville,TN,1
132,Atlas Security Services,Education,Medium,Birmingham,TN,1
133,Liberty Credit Union,Nonprofit,Medium,Nashville,KY,1
134,NorthBridge Technologies,Education,Medium,Atlanta,GA,1
135,Frontier Analytics Corporation,Arts,Large,Atlanta,AL,1
136,Redwood Media Group,Startup,Small,Atlanta,AL,1
137,Golden Gate Logistics,Community Services,Small,Chattanooga,TN,0
138,MetroLink Transportation,Startup,Small,Louisville,TN,1
139,BlueRiver Financial Group,Nonprofit,Small,Chattanooga,KY,1
140,Redwood Media Group,Healthcare,Medium,Memphis,AL,1
141,MetroLink Transportation,Community Services,Small,Memphis,TN,1
142,Frontier Analytics Corporation,Nonprofit,Large,Louisville,GA,1
143,BlueRiver Financial Group,Healthcare,Large,Birmingham,GA,0
144,Crescent Cyber Defense,Startup,Small,Chattanooga,TN,1
145,MetroLink Transportation,Nonprofit,Small,Nashville,TN,0
146,MetroLink Transportation,Community Services,Large,Atlanta,AL,1
147,Atlas Security Services,Community Services,Large,Atlanta,AL,1
148,IronPeak Manufacturing,Faith-Based,Medium,Louisville,KY,1
149,MetroLink Transportation,Arts,Large,Birmingham,AL,1
150,Evergreen Energy Systems,Education,Medium,Memphis,GA,1
151,NorthBridge Technologies,Healthcare,Medium,Memphis,GA,1
152,ClearWave Communications,Faith-Based,Medium,Atlanta,TN,1
153,Vanguard Hospitality Group,Education,Medium,Louisville,AL,1
154,Pinnacle Retail Holdings,Education,Medium,Chattanooga,KY,0
155,Vanguard Hospitality Group,Nonprofit,Small,Memphis,GA,1
156,Liberty Credit Union,Education,Large,Chattanooga,GA,1
157,BrightPath Consulting,Arts,Medium,Birmingham,KY,1
158,Pinnacle Retail Holdings,Community Services,Large,Memphis,KY,1
159,BrightPath Consulting,Faith-Based,Large,Memphis,GA,1
160,NorthBridge Technologies,Education,Medium,Knoxville,GA,0
161,Crescent Cyber Defense,Nonprofit,Small,Memphis,KY,1
162,Golden Gate Logistics,Arts,Medium,Nashville,GA,1
163,Golden Gate Logistics,Startup,Small,Louisville,TN,1
164,Skyward Cloud Innovations,Community Services,Large,Louisville,TN,1
165,BrightPath Consulting,Community Services,Small,Chattanooga,KY,1
166,Skyward Cloud Innovations,Faith-Based,Small,Birmingham,AL,1
167,SilverLine Pharmaceuticals,Community Services,Small,Memphis,KY,1
168,BrightPath Consulting,Education,Large,Nashville,KY,1
169,BlueRiver Financial Group,Nonprofit,Large,Chattanooga,AL,0
170,BlueRiver Financial Group,Community Services,Small,Knoxville,AL,1
171,BlueRiver Financial Group,Community Services,Small,Chattanooga,AL,1
172,SilverLine Pharmaceuticals,Startup,Medium,Chattanooga,TN,1
173,MetroLink Transportation,Startup,Small,Memphis,GA,1
174,Apex Data Solutions,Healthcare,Medium,Knoxville,TN,1
175,Liberty Credit Union,Arts,Small,Chattanooga,GA,1
176,Apex Data Solutions,Education,Medium,Nashville,TN,1
177,BrightPath Consulting,Community Services,Large,Nashville,GA,1
178,Evergreen Energy Systems,Community Services,Small,Louisville,TN,1
179,Evergreen Energy Systems,Nonprofit,Small,Knoxville,AL,1
180,Golden Gate Logistics,Healthcare,Small,Knoxville,KY,1
181,Atlas Security Services,Arts,Small,Louisville,TN,1
182,HarborPoint Insurance,Healthcare,Medium,Chattanooga,GA,1
183,Apex Data Solutions,Faith-Based,Small,Knoxville,AL,1
184,BrightPath Consulting,Arts,Large,Nashville,TN,1
185,Atlas Security Services,Community Services,Large,Nashville,TN,1
186,Vanguard Hospitality Group,Community Services,Small,Memphis,AL,1
187,Frontier Analytics Corporation,Arts,Large,Knoxville,TN,1
188,Pinnacle Retail Holdings,Community Services,Small,Chattanooga,KY,1
189,IronPeak Manufacturing,Education,Small,Louisville,TN,1
190,Apex Data Solutions,Arts,Large,Louisville,KY,0
191,HarborPoint Insurance,Healthcare,Small,Chattanooga,KY,1
192,Apex Data Solutions,Arts,Large,Birmingham,AL,1
193,SilverLine Pharmaceuticals,Community Services,Medium,Atlanta,TN,1
194,Skyward Cloud Innovations,Education,Small,Memphis,AL,1
195,MetroLink Transportation,Education,Medium,Louisville,TN,0
196,NorthBridge Technologies,Faith-Based,Large,Knoxville,TN,1
197,HarborPoint Insurance,Healthcare,Medium,Memphis,GA,0
198,Pinnacle Retail Holdings,Startup,Medium,Knoxville,TN,1
199,SilverLine Pharmaceuticals,Startup,Large,Birmingham,AL,0
200,Crescent Cyber Defense,Arts,Medium,Nashville,KY,0
