ContactID,ClientID,ContactFirstName,ContactLastName,ContactEmail,ContactPhone,ContactRoleTitle,IsPrimaryContact
1,190,Jordan,Smith,[email],615-555-5506,Security Lead,1
2,189,Morgan,Brown,[email],615-555-2679,CIO,1
3,152,Chris,Johnson,[email],615-555-7912,IT Director,1
4,56,Alex,Johnson,[email],615-555-4811,CTO,1
5,144,Drew,Smith,[email],615-555-4257,CIO,1
6,57,Chris,Moore,[email],615-555-8359,CTO,0
7,195,Casey,Smith,[email],615-555-3615,CIO,1
8,72,Sam,Wilson,[email],615-555-3547,Security Lead,1
9,24,Riley,Johnson,[email],615-555-7224,IT Director,1
10,155,Riley,Wilson,[email],615-555-5333,IT Director,1
11,32,Jamie,Anderson,[email],615-555-7201,IT Director,1
12,161,Chris,Miller,[email],615-555-6925,CTO,1
13,12,Morgan,Johnson,[email],615-555-4733,Operations Manager,1
14,26,Jordan,Davis,[email],615-555-7227,Operations Manager,1
15,42,Jamie,Wilson,[email],615-555-7065,Operations Manager,0
16,180,Morgan,Miller,[email],615-555-2169,CTO,1
17,187,Taylor,Anderson,[email],615-555-5010,Security Lead,1
18,70,Jamie,Moore,[email],615-555-4598,CIO,0
19,59,Riley,Smith,[email],615-555-1525,Operations Manager,1
20,17,Sam,Miller,[email],615-555-4456,CTO,1
21,168,Riley,Davis,[email],615-555-9179,Executive Director,1
22,68,Jamie,Brown,[email],615-555-3287,Security Lead,1
23,68,Chris,Anderson,[email],615-555-8019,CTO,0
24,57,Sam,Wilson,[email],615-555-3266,CTO,1
25,194,Jamie,Johnson,[email],615-555-1771,IT Director,1
26,175,Taylor,Brown,[email],615-555-7916,CTO,1
27,98,Jordan,Moore,[email],615-555-8668,CTO,1
28,3,Casey,Anderson,[email],615-555-2876,CIO,1
29,197,Chris,Miller,[email],615-555-6573,IT Director,1
30,41,Casey,Moore,[email],615-555-8433,IT Director,1
31,196,Casey,Anderson,[email],615-555-3927,CTO,1
32,164,Jordan,Miller,[email],615-555-9317,CTO,0
33,96,Morgan,Brown,[email],615-555-3646,CTO,1
34,154,Chris,Smith,[email],615-555-6310,Executive Director,0
35,93,Alex,Johnson,[email],615-555-6038,Security Lead,0
36,146,Alex,Davis,[email],615-555-2290,IT Director,0
37,195,Jamie,Johnson,[email],615-555-9727,Security Lead,0
38,141,Taylor,Taylor,[email],615-555-3705,Operations Manager,1
39,109,Chris,Thomas,[email],615-555-4470,CTO,1
40,103,Morgan,Miller,[email],615-555-7118,Executive Director,1
41,31,Chris,Taylor,[email],615-555-5061,Security Lead,0
42,6,Jordan,Wilson,[email],615-555-4770,CTO,1
43,19,Morgan,Smith,[email],615-555-1964,Security Lead,1
44,85,Jordan,Smith,[email],615-555-2160,CTO,1
45,172,Morgan,Miller,[email],615-555-8953,Security Lead,1
46,186,Chris,Brown,[email],615-555-8744,Security Lead,1
47,49,Jamie,Moore,[email],615-555-2545,IT Director,0
48,109,Sam,Wilson,[email],615-555-7735,Executive Director,1
49,16,Alex,Johnson,[email],615-555-7596,CIO,1
50,64,Riley,Johnson,[email],615-555-4139,Security Lead,1
51,36,Chris,Taylor,[email],615-555-7912,Security Lead,0
52,64,Casey,Taylor,[email],615-555-2235,Executive Director,1
53,13,Chris,Johnson,[email],615-555-9856,IT Director,1
54,43,Jordan,Davis,[email],615-555-7658,Executive Director,1
55,103,Jamie,Davis,[email],615-555-1960,Security Lead,1
56,100,Sam,Smith,[email],615-555-5345,Executive Director,1
57,179,Casey,Moore,[email],615-555-8973,Security Lead,0
58,56,Morgan,Miller,[email],615-555-1958,CTO,0
59,192,Chris,Smith,[email],615-555-6138,IT Director,1
60,123,Alex,Thomas,[email],615-555-9238,CTO,1
61,131,Taylor,Smith,[email],615-555-2312,Security Lead,1
62,18,Jordan,Thomas,[email],615-555-4853,Executive Director,1
63,64,Jordan,Thomas,[email],615-555-1651,CTO,1
64,169,Jordan,Moore,[email],615-555-9565,Operations Manager,1
65,172,Casey,Davis,[email],615-555-6147,Security Lead,1
66,34,Casey,Moore,[email],615-555-5915,Executive Director,1
67,3,Riley,Johnson,[email],615-555-8508,CTO,1
68,19,Drew,Johnson,[email],615-555-9808,Security Lead,1
69,34,Chris,Miller,[email],615-555-6718,IT Director,1
70,73,Morgan,Wilson,[email],615-555-3584,Executive Director,1
71,157,Chris,Miller,[email],615-555-9666,IT Director,1
72,170,Chris,Miller,[email],615-555-2697,Security Lead,1
73,28,Casey,Johnson,[email],615-555-3546,Operations Manager,1
74,54,Casey,Thomas,[email],615-555-6617,Security Lead,0
75,126,Casey,Anderson,[email],615-555-5114,IT Director,0
76,71,Jordan,Moore,[email],615-555-1722,IT Director,1
77,164,Riley,Brown,[email],615-555-5291,Security Lead,1
78,181,Jamie,Anderson,[email],615-555-8007,CTO,1
79,20,Alex,Johnson,[email],615-555-3442,CTO,1
80,150,Alex,Wilson,[email],615-555-3426,Executive Director,1
81,79,Taylor,Smith,[email],615-555-6974,IT Director,0
82,175,Riley,Davis,[email],615-555-5088,CIO,1
83,200,Jordan,Wilson,[email],615-555-7658,CTO,1
84,42,Taylor,Davis,[email],615-555-3900,Executive Director,1
85,189,Alex,Brown,[email],615-555-6442,Executive Director,1
86,41,Morgan,Miller,[email],615-555-2771,Executive Director,1
87,57,Alex,Taylor,[email],615-555-4269,Executive Director,1
88,59,Riley,Miller,[email],615-555-4652,IT Director,1
89,85,Morgan,Moore,[email],615-555-5564,IT Director,1
90,165,Casey,Wilson,[email],615-555-9346,Executive Director,0
91,8,Chris,Wilson,[email],615-555-2889,Operations Manager,0
92,68,Taylor,Thomas,[email],615-555-1626,IT Director,1
93,89,Drew,Moore,[email],615-555-6139,Executive Director,1
94,30,Drew,Anderson,[email],615-555-7311,CTO,1
95,12,Morgan,Miller,[email],615-555-8144,IT Director,0
96,176,Chris,Anderson,[email],615-555-4228,Operations Manager,1
97,171,Sam,Johnson,[email],615-555-6409,CTO,1
98,185,Riley,Johnson,[email],615-555-5920,CTO,1
99,84,Casey,Moore,[email],615-555-7592,CIO,1
100,33,Casey,Anderson,[email],615-555-4143,Executive Director,1
101,158,Sam,Brown,[email],615-555-5930,Executive Director,1
102,78,Chris,Smith,[email],615-555-5700,Security Lead,1
103,156,Sam,Thomas,[email],615-555-6279,Executive Director,1
104,173,Jamie,Taylor,[email],615-555-4501,CTO,1
105,169,Jamie,Brown,[email],615-555-2389,Operations Manager,0
106,86,Chris,Thomas,[email],615-555-2530,Security Lead,1
107,51,Casey,Davis,[email],615-555-3414,IT Director,1
108,122,Alex,Davis,[email],615-555-2193,Executive Director,1
109,50,Sam,Thomas,[email],615-555-7291,Executive Director,1
110,38,Sam,Davis,[email],615-555-1090,IT Director,1
111,46,Sam,Davis,[email],615-555-9486,Executive Director,1
112,64,Alex,Anderson,[email],615-555-2988,Executive Director,1
113,171,Taylor,Taylor,[email],615-555-9702,CTO,0
114,194,Drew,Wilson,[email],615-555-8251,CTO,1
115,141,Chris,Moore,[email],615-555-8305,Security Lead,0
116,67,Jamie,Taylor,[email],615-555-5050,CIO,1
117,125,Casey,Anderson,[email],615-555-4919,Operations Manager,1
118,183,Jamie,Johnson,[email],615-555-5681,Security Lead,0
119,82,Casey,Wilson,[email],615-555-9849,IT Director,0
120,60,Taylor,Brown,[email],615-555-7275,CIO,0
121,17,Taylor,Davis,[email],615-555-7797,Executive Director,1
122,120,Riley,Anderson,[email],615-555-7812,IT Director,1
123,100,Morgan,Moore,[email],615-555-1320,CTO,0
124,2,Sam,Taylor,[email],615-555-6763,Operations Manager,1
125,138,Sam,Moore,[email],615-555-9947,CTO,1
126,57,Morgan,Taylor,[email],615-555-5471,Executive Director,0
127,100,Jamie,Smith,[email],615-555-6507,CIO,1
128,120,Sam,Brown,[email],615-555-3091,CTO,1
129,101,Chris,Smith,[email],615-555-1444,IT Director,1
130,119,Sam,Brown,[email],615-555-3977,IT Director,0
131,84,Casey,Moore,[email],615-555-4467,Executive Director,0
132,195,Riley,Wilson,[email],615-555-7211,Operations Manager,0
133,21,Sam,Miller,[email],615-555-8705,IT Director,1
134,90,Chris,Smith,[email],615-555-4673,CIO,1
135,194,Jordan,Smith,[email],615-555-1508,Security Lead,0
136,160,Morgan,Smith,[email],615-555-3496,Security Lead,0
137,172,Taylor,Taylor,[email],615-555-2874,CTO,0
138,180,Morgan,Taylor,[email],615-555-5198,Operations Manager,0
139,156,Taylor,Thomas,[email],615-555-2876,Security Lead,1
140,149,Casey,Johnson,[email],615-555-1420,Operations Manager,1
141,102,Drew,Moore,[email],615-555-4249,IT Director,1
142,27,Drew,Davis,[email],615-555-5941,CIO,0
143,145,Drew,Johnson,[email],615-555-1672,Operations Manager,1
144,170,Chris,Moore,[email],615-555-7071,IT Director,1
145,4,Chris,Wilson,[email],615-555-7882,Executive Director,1
146,93,Jordan,Moore,[email],615-555-8532,CIO,0
147,46,Taylor,Moore,[email],615-555-9548,CIO,1
148,138,Casey,Thomas,[email],615-555-8921,Executive Director,1
149,69,Sam,Thomas,[email],615-555-6280,Security Lead,0
150,116,Jordan,Miller,[email],615-555-4995,Executive Director,1
151,172,Drew,Thomas,[email],615-555-7209,Operations Manager,1
152,84,Alex,Taylor,[email],615-555-3979,Executive Director,1
153,67,Morgan,Wilson,[email],615-555-6576,Operations Manager,1
154,143,Drew,Miller,[email],615-555-1166,CTO,1
155,62,Morgan,Johnson,[email],615-555-7658,Executive Director,1
156,177,Chris,Davis,[email],615-555-8800,CIO,1
157,5,Jamie,Taylor,[email],615-555-2524,Operations Manager,0
158,178,Morgan,Moore,[email],615-555-4986,Operations Manager,1
159,122,Drew,Wilson,[email],615-555-9698,Operations Manager,0
160,85,Sam,Anderson,[email],615-555-6764,CIO,1
161,79,Jamie,Miller,[email],615-555-5118,Security Lead,0
162,81,Jordan,Davis,[email],615-555-2958,CIO,0
163,50,Chris,Brown,[email],615-555-4545,CIO,1
164,186,Jamie,Miller,[email],615-555-9595,CTO,1
165,50,Casey,Johnson,[email],615-555-5853,Security Lead,0
166,78,Riley,Brown,[email],615-555-1231,CIO,0
167,71,Chris,Brown,[email],615-555-1745,IT Director,0
168,179,Chris,Miller,[email],615-555-3068,CIO,1
169,4,Jamie,Johnson,[email],615-555-5658,Executive Director,1
170,88,Jamie,Taylor,[email],615-555-4020,IT Director,1
171,30,Casey,Taylor,[email],615-555-2070,Executive Director,1
172,148,Jamie,Johnson,[email],615-555-1878,Security Lead,1
173,78,Taylor,Thomas,[email],615-555-2395,Security Lead,1
174,196,Jordan,Anderson,[email],615-555-7818,CTO,0
175,58,Drew,Thomas,[email],615-555-9561,Executive Director,0
176,77,Jamie,Taylor,[email],615-555-8025,Operations Manager,1
177,16,Drew,Thomas,[email],615-555-2625,Security Lead,1
178,170,Morgan,Miller,[email],615-555-2330,Security Lead,1
179,142,Morgan,Brown,[email],615-555-2229,Security Lead,1
180,116,Alex,Moore,[email],615-555-8699,Operations Manager,1
181,74,Alex,Davis,[email],615-555-5632,CIO,1
182,176,Jamie,Johnson,[email],615-555-4824,Operations Manager,1
183,109,Drew,Davis,[email],615-555-2880,CTO,1
184,69,Morgan,Brown,[email],615-555-3330,IT Director,1
185,79,Alex,Brown,[email],615-555-5728,Executive Director,1
186,177,Jordan,Taylor,[email],615-555-5982,CIO,0
187,129,Sam,Miller,[email],615-555-9847,Executive Director,1
188,154,Jamie,Johnson,[email],615-555-1653,Executive Director,1
189,65,Riley,Thomas,[email],615-555-1423,IT Director,1
190,151,Morgan,Thomas,[email],615-555-1339,CIO,1
191,11,Casey,Thomas,[email],615-555-3870,Executive Director,1
192,72,Chris,Taylor,[email],615-555-3973,CTO,1
193,24,Sam,Taylor,[email],615-555-8700,Operations Manager,0
194,83,Sam,Wilson,[email],615-555-2713,Security Lead,1
195,178,Riley,Moore,[email],615-555-9117,Operations Manager,0
196,10,Sam,Anderson,[email],615-555-8451,IT Director,1
197,83,Riley,Miller,[email],615-555-2899,Executive Director,0
198,169,Chris,Smith,[email],615-555-9889,Executive Director,1
199,49,Sam,Smith,[email],615-555-9494,Operations Manager,1
200,161,Drew,Taylor,[email],615-555-8242,IT Director,1